Pop_Names_Ethno,Num_Samples,Descent,Residence,,Ruhlen,D-PLACE Preferred society name,Society id,Cross-dataset id,"Code: EA043 Descent: major type (0=NonFemale Based, 1=Female Based)","Code: EA012 Marital residence with kin: prevailing pattern (0=non female based, 1=Female based)","Code: EA015 Community marriage organization (1=Exogamous, 2=Agamous, 3=Endogamous)"
Adygei,5,NonMatrilineal,NonFemaleKin Residence,,1605,Cherkess,Ci4,xd580,0,0,2
Afar,7,NonMatrilineal,NonFemaleKin Residence,,1530,Afar,Ca6,xd454,0,0,1
Aleut,35,NonMatrilineal,NonFemaleKin Residence,,2008,Aleut,Na9,xd1067,0,0,2
Altaian,34,NonMatrilineal,NA,,1959,,,,,,
Ambo,9,Matrilineal,NonFemaleKin Residence,,1145,Ambo,Ab19,xd20,1,0,NA
American Samoans,3,NonMatrilineal,NonFemaleKin Residence,,3566,American Samoans,Ii1,xd876,0,0,3
Ami,31,Matrilineal,FemaleKin Residence,,2605,Ami,Ia9,xd749,1,1,3
Armenian,75,NonMatrilineal,NonFemaleKin Residence,,1654,Armenians,Ci10,xd575,0,0,2
Atayal,3,NonMatrilineal,NonFemaleKin Residence,,2590,Atayal,Ia1,xd732,0,0,2
BantuTswana,24,NonMatrilineal,NonFemaleKin Residence,,1156,Tswana,Ab13,xd14,0,0,3
Basque,14,NonMatrilineal,NonFemaleKin Residence,,1600,Spanish Basques,Ce8,xd535,0,0,2
Batek,4,NonMatrilineal,FemaleKin Residence,,2513,,,,,,
Bedouin,5,NonMatrilineal,NonFemaleKin Residence,,1564,Rwala,Cj2,xd588,0,0,2
Bemba,4,Matrilineal,FemaleKin Residence,,1101,Bemba,Ac3,xd55,0,1,2
Bengali,87,NonMatrilineal,NonFemaleKin Residence,,1722,Bengali,Ef2,xd664,0,0,3
Bisa,35,NonMatrilineal,NonFemaleKin Residence,,106,Bisa,Ag53,xd292,0,0,1
Brazilians,4,NonMatrilineal,NonFemaleKin Residence,,1834,Brazilians,Cf4,xd539,0,0,2
Bulgarian,40,NonMatrilineal,NonFemaleKin Residence,,1889,Bulgarians,Ch5,xd569,0,0,2
Bunun,4,NonMatrilineal,NonFemaleKin Residence,,2601,Bunun,Ia10,xd733,0,0,3
Burmese,3,NonMatrilineal,NonFemaleKin Residence,,2301,Burmese,Ei3,xd709,0,0,3
Buryat,137,NonMatrilineal,NonFemaleKin Residence,,1974,Buryat,Eb6,xd614,0,0,1
Byelorussians,6,NonMatrilineal,NonFemaleKin Residence,,1876,Byelorussians,Ch6,xd570,0,0,2
Cambodian,19,NonMatrilineal,NonFemaleKin Residence,,2497,Khmer,Ej5,xd727,0,0,2
Carijona,8,NA,FemaleKin Residence,,5482,,,,,,
Cham,20,Matrilineal,FemaleKin Residence,,2998,Cham,Ej11,xd718,1,1,2
Chamorro,34,NonMatrilineal,NonFemaleKin Residence,,2616,Chamorro,If8,xd839,0,0,2
Cherokee,5,Matrilineal,FemaleKin Residence,,4797,Cherokee,Ng5,xd1254,1,1,3
Chipewyan,9,NonMatrilineal,NonFemaleKin Residence,,4670,Dene,Na30,xd1046,0,0,2
Chokwe,6,Matrilineal,FemaleKin Residence,,1047,Chokwe,Ac12,xd36,1,1,1
Chukchi,56,NonMatrilineal,NonFemaleKin Residence,,2003,Chukchi,Ec3,xd631,0,0,2
Chuuk,19,NonMatrilineal,FemaleKin Residence,,3433,Trukese,If2,xd833,0,1,3
Chuvash,4,NonMatrilineal,NonFemaleKin Residence,,1932,Chuvash,ch14,xd551,0,0,3
Cocama,34,NA,NonFemaleKin Residence,,5310,,,,,,
Coreguaje,22,NA,NonFemaleKin Residence,,5225,,,,,,
Cree,3,NonMatrilineal,NonFemaleKin Residence,,4694,Attawapiskat Cree,Na7,xd1065,0,0,2
Czech,29,NonMatrilineal,NonFemaleKin Residence,,1883,Czechs,Ch3,xd567,0,0,2
Druze,61,NonMatrilineal,NonFemaleKin Residence,,1568,Druze,Cj8,xd594,0,0,3
Dutch,11,NonMatrilineal,NonFemaleKin Residence,,1864,Dutch,Cg1,xd541,0,0,2
Eastern Ojibwa,7,NonMatrilineal,NonFemaleKin Residence,,4696,Eastern Ojibwa,Na39,xd1055,0,0,1
Egyptians,3,NonMatrilineal,NonFemaleKin Residence,,1570,Egyptians,Cd2,xd518,0,0,3
Ellice,50,NonMatrilineal,NonFemaleKin Residence,,3568,Ellice,Ii4,xd883,0,0,3
Esan,99,NonMatrilineal,NonFemaleKin Residence,,460,,,,,,
EskimoChaplino,10,NonMatrilineal,NonFemaleKin Residence,,2017,Ungazikmit,ec14,xd622,0,0,3
Estonian,3,NonMatrilineal,NonFemaleKin Residence,,1927,Estonians,ch16,xd553,0,0,2
Even,136,NonMatrilineal,NA,,1978,Evenk,ec16,xd624,0,0,1
Evenk,188,NonMatrilineal,NonFemaleKin Residence,,1980,Evenk,ec16,xd624,0,0,1
Finnish,210,NonMatrilineal,NA,,1920,,,,,,
French,28,NonMatrilineal,NonFemaleKin Residence,,1818,,,,,,
Gambian,113,NonMatrilineal,NonFemaleKin Residence,,86,,,,,,
